id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planning_slot_employee,odex25_planning.slot.employee,odex25_planning.model_planning_slot,base.group_user,1,0,0,0
access_planning_slot_user,odex25_planning.slot.user,odex25_planning.model_planning_slot,odex25_planning.group_planning_user,1,0,0,0
access_planning_slot_manager,odex25_planning.slot.manager,odex25_planning.model_planning_slot,odex25_planning.group_planning_manager,1,1,1,1
access_planning_role_employee,odex25_planning.role.employee,odex25_planning.model_planning_role,base.group_user,1,0,0,0
access_planning_role_user,odex25_planning.role.user,odex25_planning.model_planning_role,odex25_planning.group_planning_user,1,0,0,0
access_planning_role_manager,odex25_planning.role.manager,odex25_planning.model_planning_role,odex25_planning.group_planning_manager,1,1,1,1
access_planning_recurrency_employee,odex25_planning.recurrency.employee,odex25_planning.model_planning_recurrency,base.group_user,1,0,0,0
access_planning_recurrency_user,odex25_planning.recurrency.user,odex25_planning.model_planning_recurrency,odex25_planning.group_planning_user,1,0,0,0
access_planning_recurrency_manager,odex25_planning.recurrency.manager,odex25_planning.model_planning_recurrency,odex25_planning.group_planning_manager,1,1,1,1
access_planning_planning,access_planning_planning,model_planning_planning,odex25_planning.group_planning_manager,1,1,1,1
access_planning_slot_template_employee,odex25_planning.slot.template.employee,odex25_planning.model_planning_slot_template,base.group_user,1,0,0,0
access_planning_slot_template_user,odex25_planning.slot.template.user,odex25_planning.model_planning_slot_template,odex25_planning.group_planning_user,1,0,0,0
access_planning_slot_template_manager,odex25_planning.slot.template.manager,odex25_planning.model_planning_slot_template,odex25_planning.group_planning_manager,1,1,1,1
access_planning_send,access.odex25_planning.send,model_planning_send,odex25_planning.group_planning_manager,1,1,1,0
access_slot_planning_select_send,access.slot.odex25_planning.select.send,model_slot_planning_select_send,odex25_planning.group_planning_manager,1,1,1,0
